TEAM,team_GP,team_W,team_L,team_WIN%,team_MIN,team_PTS,team_FGM,team_FGA,team_FG%,team_3PM,team_3PA,team_3P%,team_FTM,team_FTA,team_FT%,team_OREB,team_DREB,team_REB,team_AST,team_TOV,team_STL,team_BLK,team_BLKA,team_PF,team_PFD,team_+/-,Salary
Atlanta Hawks,79.60425531914893,36.285106382978725,36.285106382978725,0.4572914893617021,48.37936170212766,98.47382978723404,36.687659574468086,81.67276595744681,44.9068085106383,7.163829787234042,20.394468085106382,34.89744680851064,17.93872340425532,23.62936170212766,75.97446808510638,11.10468085106383,30.942127659574467,42.05510638297872,21.73617021276596,15.281063829787234,7.769148936170213,4.919574468085107,5.083829787234043,20.773829787234042,13.007446808510638,-1.7604255319148936,3905564.5401459853
Boston Celtics,78.98488120950324,41.47732181425486,41.47732181425486,0.5253066954643628,48.34492440604752,99.62872570194385,37.01123110151188,82.0390928725702,45.153131749460044,7.512958963282937,21.118358531317494,35.57257019438445,18.09892008639309,23.71619870410367,76.35226781857452,10.642332613390929,30.948380129589633,41.582505399568035,22.35291576673866,14.90950323974082,8.523542116630669,4.47451403887689,5.0388768898488125,22.37170626349892,13.290928725701944,1.1326133909287257,4778785.959810874
Brooklyn Nets,79.06741573033707,33.47752808988764,33.47752808988764,0.42503370786516853,48.454494382022474,103.79775280898876,38.070786516853936,84.921910112359555,44.87134831460674,9.935955056179775,28.47303370786517,34.90505617977528,17.736516853932585,23.486516853932585,75.45168539325843,10.337078651685394,33.51966292134831,43.86123595505618,22.27752808988764,15.034831460674157,7.1,4.360674157303371,5.056179775280898,20.155056179775283,20.43370786516854,-2.602808988764045,4816224.739884393
Charlotte Hornets,80.09539473684211,31.769736842105264,31.769736842105264,0.3930986842105263,48.44769736842105,98.33059210526316,36.325986842105266,82.64967105263158,43.975,7.220394736842105,20.648026315789473,34.77598684210526,18.427302631578947,24.57861842105263,75.09078947368421,10.575,31.292105263157893,41.85,21.528947368421054,13.743092105263157,7.22796052631579,4.995065789473684,5.612828947368421,19.87763157894737,19.645065789473684,-3.2348684210526315,4787452.585106383
Chicago Bulls,79.17528089887641,37.17752808988764,37.17752808988764,0.4666359550561798,48.386516853932584,96.71685393258427,36.47775280898877,82.77280898876404,44.02943820224719,6.392359550561798,18.126516853932586,35.16696629213483,17.357303370786518,23.15505617977528,75.07550561797753,11.867865168539327,31.497752808988764,43.36741573033708,22.270112359550563,15.054157303370786,7.59685393258427,4.806067415730337,5.310112359550562,21.22808988764045,12.452808988764044,-1.4114606741573035,4048187.1278772377
Cleveland Cavaliers,79.34655532359082,38.34446764091858,38.34446764091858,0.4795553235908142,48.34070981210856,98.38162839248434,36.60605427974948,81.47265135699374,44.91837160751566,7.003966597077245,19.45427974947808,35.67181628392484,18.16910229645094,24.309394572025052,74.84133611691023,11.44384133611691,30.96179540709812,42.415657620041756,21.645720250521922,14.736743215031316,7.421711899791232,4.490187891440501,5.21544885177453,21.068893528183715,13.501252609603341,-1.037160751565762,4795167.365116279
Dallas Mavericks,79.59649122807018,44.50657894736842,44.50657894736842,0.5571293859649122,48.35065789473684,101.53092105263158,37.82302631578948,83.19978070175439,45.46776315789474,7.965789473684211,22.066447368421052,36.20197368421053,17.91030701754386,22.82828947368421,78.4655701754386,10.730043859649122,31.563596491228072,42.29013157894737,21.714473684210525,13.254605263157895,7.393201754385965,4.925438596491228,4.318640350877193,20.61951754385965,13.358771929824561,1.7675438596491229,5165484.844827586
Denver Nuggets,79.03232758620689,38.09698275862069,38.09698275862069,0.47969396551724136,48.29870689655173,101.51099137931034,37.672629310344824,83.52952586206897,45.088362068965516,6.834913793103448,19.65258620689655,34.38943965517241,19.31271551724138,25.717241379310344,75.04525862068965,12.022198275862069,31.161206896551725,43.195905172413795,23.077370689655172,15.088793103448277,7.915732758620689,5.442887931034483,5.692456896551724,21.85323275862069,13.163362068965517,-0.8327586206896552,3972665.031862745
Detroit Pistons,78.85912240184757,40.595842956120094,40.595842956120094,0.5130692840646651,48.36997690531178,97.10254041570438,36.27090069284065,81.1133949191686,44.725635103926095,6.699769053117783,18.875057736720553,35.33140877598152,17.871131639722865,24.203002309468822,73.78060046189377,11.742032332563511,30.34618937644342,42.06096997690531,21.04919168591224,13.875288683602772,7.45635103926097,4.795150115473441,4.560739030023095,20.594226327944572,11.927944572748268,0.8722863741339493,4465308.167512691
Golden State Warriors,79.56462585034014,37.88208616780045,37.88208616780045,0.4721020408163265,48.30113378684808,103.28344671201815,38.75238095238095,85.45850340136055,45.33174603174603,7.779591836734694,21.31609977324263,35.66689342403628,17.982312925170067,23.875736961451246,75.39614512471655,12.093197278911564,31.50861678004535,43.60589569160998,23.550113378684806,15.079138321995465,8.212471655328798,5.341269841269841,4.910884353741497,21.936961451247164,12.940589569160998,-0.5868480725623583,4584017.017369727
